age,monthly_usage,contract_length,support_calls,payment_delay,churn
30,23.661760086614244,12,1,0,0
26,13.266536762658653,12,5,0,0
56,25.527093918306637,12,2,0,0
59,22.654737070632528,12,1,0,0
25,27.849817046815907,12,2,0,0
24,20.03357005783311,12,1,0,0
20,24.339516207251087,24,1,0,1
46,25.337725524347427,24,2,0,1
63,21.667784227536806,1,1,0,0
47,16.726996637533027,12,1,0,0
35,18.505887603462885,24,1,0,1
26,36.94105468358646,1,2,0,0
69,18.546560196076452,12,0,0,0
68,23.925120012782937,12,0,1,0
43,26.709563283356758,12,1,0,0
51,25.395054719645113,24,2,0,0
42,22.43414284528051,1,2,0,0
66,19.042411794756323,12,2,0,0
69,23.166236003566205,12,0,0,0
39,14.155164070540913,12,4,0,0
25,22.917693126891084,24,1,0,0
27,13.327300930471182,1,2,0,0
24,25.365689724408803,12,2,0,0
61,19.748394249661136,12,5,0,0
44,17.087850972337563,12,1,0,0
29,11.353717270038002,24,2,0,0
53,19.134025708073757,12,0,0,0
32,21.739599671889152,24,4,1,0
18,9.795434969440869,12,2,0,0
34,19.830877295624024,12,1,0,0
19,22.542373691909862,12,2,0,0
23,16.821559744299933,12,3,1,0
66,22.11535115659361,12,2,0,0
40,22.443470251691586,24,1,0,0
27,20.991973359088067,12,2,0,0
65,17.75973902111523,1,2,0,0
29,16.81708375180563,1,0,1,0
49,16.896586603764014,12,3,0,0
57,19.660265369272267,12,2,0,0
40,20.41622720132136,12,3,0,0
32,16.718356079844888,1,4,1,0
46,22.553088384886575,1,3,0,0
26,9.493770430222735,1,3,0,1
27,11.726455206038304,1,0,0,1
54,17.668131803394765,12,2,0,1
38,15.966909505496465,12,1,0,0
58,23.761511453399297,1,2,0,0
48,3.612456153383249,12,3,0,0
41,18.234119844728113,12,3,0,0
42,19.89724055971586,12,1,0,1
56,26.107337570078226,24,1,0,0
26,21.06913763511421,1,2,0,0
58,22.527009279574138,1,0,0,0
42,21.12248996304484,12,2,1,0
67,24.12555452382363,1,2,0,0
50,31.422370758597182,12,2,0,1
45,27.841660252907115,12,1,0,0
67,31.784951226838686,24,2,0,0
57,22.841260940078477,12,3,1,0
67,19.358624709884996,24,3,1,0
38,27.768354552669102,12,2,0,0
67,13.38756609292101,12,2,0,0
23,15.289259547528264,1,3,0,0
32,23.067528122740974,1,2,0,0
45,13.334719342517488,24,0,1,1
34,26.139610192668215,24,5,1,0
32,18.53544543791376,1,1,0,0
47,26.66075044721204,24,1,1,0
58,9.690064622801877,12,1,0,0
35,28.766762852057706,12,2,1,0
41,20.573770697571053,1,3,0,0
64,18.508033749882514,24,1,1,0
38,25.25925232726292,12,2,0,1
34,12.323002904787444,12,1,1,0
41,13.548442643890759,12,2,0,0
57,23.53607314018198,12,1,0,0
31,20.736516632270295,24,1,0,1
45,21.325960499460734,1,0,0,0
49,16.419596677390548,12,1,0,0
62,9.331695805219493,12,1,0,0
55,19.522626565965975,12,2,0,0
21,10.023069614830424,24,2,1,0
27,15.303499313661053,12,2,1,0
54,22.913432021353678,1,0,0,1
57,17.55355997864039,12,3,0,0
54,21.9606499313699,24,2,0,0
49,28.57868273910404,12,0,0,0
26,16.200506612631486,1,1,1,0
35,25.542933049058746,24,3,0,0
62,13.598399423907878,12,2,0,0
49,19.03251222046675,12,3,0,0
28,14.980601737939454,12,0,0,1
61,19.29628593088175,12,2,0,0
26,14.605790691052777,24,4,0,0
67,22.801377640146193,12,3,1,1
46,16.133203624973255,12,2,0,0
45,20.738406732598822,12,0,1,1
37,20.811786315160337,1,0,0,0
34,20.41451653832,12,1,1,0
60,11.932870979323358,24,0,0,0
31,27.088011341313436,24,1,1,0
46,20.707435689791698,12,0,0,0
51,22.99697597598208,24,0,0,1
42,26.11370189551869,1,1,0,0
64,18.19847210322247,12,0,0,0
32,20.42115169909099,12,0,0,0
24,18.60403386020203,12,0,0,0
34,23.395615754802385,12,2,0,0
65,17.561024961059353,12,1,0,0
18,23.87204772100921,1,0,1,0
27,16.967042519071228,12,1,0,0
34,23.533684755940357,1,2,0,0
40,17.64411887430066,1,2,1,0
27,23.036719805442022,12,2,0,0
26,22.20246671184304,12,4,0,0
20,20.40256812611613,12,2,0,0
57,21.07292510929992,1,2,0,0
25,26.15744552694423,1,4,1,1
21,17.83712041478757,24,1,0,0
65,19.472265487842055,12,1,0,0
21,16.60235286226826,24,2,0,0
60,19.892115084508642,12,2,1,0
62,20.872947552886163,1,1,0,1
68,21.38490402996846,12,4,1,0
44,25.94747868838635,12,0,1,0
60,21.27056441833498,12,1,0,0
56,7.965271153697273,1,2,0,0
64,22.005631400785756,24,1,0,0
40,25.812798320003058,1,0,0,0
67,23.07260013662416,12,1,0,0
47,24.6800440266452,12,2,0,1
68,13.18566039160443,12,3,0,0
24,15.231960989914263,24,2,1,0
27,26.452026425204515,12,1,0,1
57,18.646741387785593,12,0,0,0
54,16.64373875029596,12,2,0,0
33,15.053582421494188,12,2,0,0
27,34.29611598432252,12,0,0,0
69,18.04005212184453,1,0,0,0
38,15.607460715371468,12,3,0,0
34,23.569080499444503,1,2,0,1
34,22.01909149913597,12,0,0,0
59,21.786871781942835,12,1,0,0
58,11.017498899399195,12,3,0,1
50,15.936372561116293,1,2,1,0
40,29.440811264486648,12,2,0,0
57,23.091484179138245,1,5,0,1
22,7.347091546873045,12,0,0,0
55,14.54449972491011,12,1,0,0
60,21.267636809233853,24,1,0,0
27,20.35675642055162,12,2,0,0
22,23.482398838492937,12,0,0,0
54,19.467089083375715,1,2,0,0
63,17.21080650047803,24,1,0,1
62,15.28580934042581,12,2,0,0
50,17.423792847085746,1,0,0,0
59,26.358347923118163,12,1,1,0
52,24.573706150493102,12,1,0,0
59,21.8792886793089,1,1,1,0
47,10.474932569844833,12,1,0,0
61,20.507646173921575,1,2,0,0
64,18.37243345153714,12,2,1,0
41,17.566447324675643,12,4,0,0
38,18.80940175944148,12,1,0,0
51,20.898479795401627,12,1,1,0
36,15.415209561498546,12,3,0,0
24,18.99374389991443,12,1,0,0
64,27.455039580830295,12,1,1,1
32,18.243218398527816,1,0,0,0
48,17.590048261321144,12,2,1,1
31,17.820221402026498,1,0,0,0
53,22.996768774041655,12,1,0,0
39,15.850834109672912,12,2,0,0
27,22.646284533438706,1,3,0,1
